// Simulation Full model: ns
Model ns
          
Domain_size_x 10.0           
Domain_size_y 2.0

min_ncx 100
min_ncy 20

Initial_velocity_x 1
Initial_velocity_y 0
Initial_pressure   0

Inlet_velocity_x 1
Inlet_velocity_y 0

External_force_x 0
External_force_y 0

Re 100
Tau 0.5
Alpha 0.9
Omega 1.0

// Boundary types: inlet, outlet, noslip, freeslip
Boundary_north noslip
Boundary_south noslip
Boundary_east outlet
Boundary_west inlet

// Obstacle: locx, locy, sizex, sizey
Obstacle 1.0 0.8 0.4 0.4
// Obstacle 3.0 1.5 0.4 0.4
// Obstacle 5.5 0.2 0.4 0.4
// Obstacle 8.2 1.0 0.4 0.4

// Simulation output sampling time instances
Output_time 2.5
Output_time 5.0
Output_time 7.5
Output_time 10.0 

// Simulation output sampling locations
Output_location 1.5 0.6
Output_location 3.1 0.6
Output_location 4.7 0.6
Output_location 6.3 0.6
Output_location 7.9 0.6
Output_location 1.5 1.3
Output_location 3.1 1.3
Output_location 4.7 1.3
Output_location 6.3 1.3
Output_location 7.9 1.3

// Assumed noise level in [0,1] in data: 0-no noise, 1-100% noise
Noise_in_data 0.2

// Observed data (1 obstacle)
Observed_data 1.550702, 1.381798, 1.169803, 1.284388, 1.212167, 0.937018, 1.208724, 1.232352, 1.200904, 1.122890, 1.485995, 1.400837, 1.450246, 1.272755, 1.335284, 0.893536, 1.216029, 1.345854, 1.356359, 1.350194, 1.575831, 1.355027, 1.447311, 1.317794, 1.345888, 0.844182, 1.316034, 1.246116, 1.341811, 1.214408, 1.603132, 1.338208, 1.353566, 1.207331, 1.384773, 0.871862, 1.263172, 1.183300, 1.317644, 1.296239

// Observed data (2 obstacles)
// Observed_data 1.439478, 1.427827, 1.677685, 1.137933, 1.087015, 0.941399, 1.685526, 1.436638, 1.121427, 1.270909, 1.509609, 1.405698, 1.553082, 1.371944, 1.306100, 1.065633, 1.766364, 1.148386, 1.349967, 1.350273, 1.448787, 1.455805, 1.615799, 1.619908, 1.255048, 0.932650, 1.617136, 1.087480, 1.287901, 1.398660, 1.622786, 1.518387, 1.651682, 1.579377, 1.259158, 1.050172, 1.730922, 1.016449, 1.348416, 1.333852

// Observed data (3 obstacles)
// Observed_data 1.452448, 1.462823, 1.488205, 1.308171, 1.251706, 1.058352, 1.590764, 1.322284, 1.218652, 0.835348,1.590159, 1.435235, 1.756499, 1.458708, 1.368215, 0.994503, 1.715847, 1.206932, 1.352263, 0.868761, 1.600331, 1.516845, 1.626249, 1.670804, 1.509140, 1.111133, 1.883070, 1.169152, 1.357879, 1.062469, 1.526908, 1.319665, 1.635458, 1.586238, 1.459840, 1.011157, 1.631830, 1.037050, 1.188381, 0.983786

// Observed data (4 obstacles)
// Observed_data 1.434041 1.375464 1.402000 0.234050 1.387931 1.006520 1.850871 1.545131 1.563303 0.973778 1.512808 1.387468 1.608557 0.141381 1.313631 0.990608 1.741001 1.551365 1.789867 1.170761  1.597586 1.509048 1.549320 0.135403 1.191323 1.015913 1.682937 1.592488 1.743632 1.296677 1.535493 1.341702 1.541945 0.137985 1.272473 1.041918 1.824279 1.690430 1.810520 1.358992







